-- Merging decision tree log ---
manifest
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [androidx.core:core:1.9.0] /Users/mmig/.gradle/caches/transforms-3/c6c3537633d000d85e5b07a01ddc0e09/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mmig/.gradle/caches/transforms-3/d2e9901794b2251e483e99bede3075ac/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mmig/.gradle/caches/transforms-3/d2e9901794b2251e483e99bede3075ac/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/mmig/.gradle/caches/transforms-3/d1a95c35d0472e7aec590f52551de1b1/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/mmig/.gradle/caches/transforms-3/d1a95c35d0472e7aec590f52551de1b1/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mmig/.gradle/caches/transforms-3/cd98b1c6bd1e106b9971cdb0bb2302a4/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mmig/.gradle/caches/transforms-3/cd98b1c6bd1e106b9971cdb0bb2302a4/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mmig/.gradle/caches/transforms-3/1ceda5b0b76182d801c6924d9f3679cc/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mmig/.gradle/caches/transforms-3/1ceda5b0b76182d801c6924d9f3679cc/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/mmig/.gradle/caches/transforms-3/5b60da146f98e4e970ac5e42bf6cfeda/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/mmig/.gradle/caches/transforms-3/5b60da146f98e4e970ac5e42bf6cfeda/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/mmig/.gradle/caches/transforms-3/dbebec074f38b5a7c94a5cda5c2eb582/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/mmig/.gradle/caches/transforms-3/dbebec074f38b5a7c94a5cda5c2eb582/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mmig/.gradle/caches/transforms-3/1077fbfada6f4630f8ee2ae093616cd6/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mmig/.gradle/caches/transforms-3/1077fbfada6f4630f8ee2ae093616cd6/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mmig/.gradle/caches/transforms-3/41f45c71e9a55ad63520f01419d1381e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mmig/.gradle/caches/transforms-3/41f45c71e9a55ad63520f01419d1381e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/mmig/.gradle/caches/transforms-3/e1957b69d079f247fac5638531566b19/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/mmig/.gradle/caches/transforms-3/e1957b69d079f247fac5638531566b19/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/mmig/.gradle/caches/transforms-3/3a64cbb3179d3ae8340dd8abd97372ef/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/mmig/.gradle/caches/transforms-3/3a64cbb3179d3ae8340dd8abd97372ef/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/mmig/.gradle/caches/transforms-3/86fc6418e493514868568753f741a569/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/mmig/.gradle/caches/transforms-3/86fc6418e493514868568753f741a569/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/mmig/.gradle/caches/transforms-3/c880f0831e76bbbead493e90661ab7fb/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/mmig/.gradle/caches/transforms-3/c880f0831e76bbbead493e90661ab7fb/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/mmig/.gradle/caches/transforms-3/c2d65843b22e985a2433d467eea41ac8/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/mmig/.gradle/caches/transforms-3/c2d65843b22e985a2433d467eea41ac8/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mmig/.gradle/caches/transforms-3/588c6aea1ce82e498f49f8833c8e5a60/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mmig/.gradle/caches/transforms-3/588c6aea1ce82e498f49f8833c8e5a60/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mmig/.gradle/caches/transforms-3/38f7746f0e371c24eb599de0fb7de21c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mmig/.gradle/caches/transforms-3/38f7746f0e371c24eb599de0fb7de21c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mmig/.gradle/caches/transforms-3/077206b8de94dd208b736a62e2699ef9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mmig/.gradle/caches/transforms-3/077206b8de94dd208b736a62e2699ef9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mmig/.gradle/caches/transforms-3/4e53e9c3ce2425f07a19f18bb14febc2/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mmig/.gradle/caches/transforms-3/4e53e9c3ce2425f07a19f18bb14febc2/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mmig/.gradle/caches/transforms-3/973d1651bd2f82c1573cbf08b41d076e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mmig/.gradle/caches/transforms-3/973d1651bd2f82c1573cbf08b41d076e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mmig/.gradle/caches/transforms-3/3c1597af5826a3bbc780301c743c7387/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mmig/.gradle/caches/transforms-3/3c1597af5826a3bbc780301c743c7387/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/mmig/.gradle/caches/transforms-3/7bb89dce9af72957392dfbe2f8917235/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/mmig/.gradle/caches/transforms-3/7bb89dce9af72957392dfbe2f8917235/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/mmig/.gradle/caches/transforms-3/44077d7eaa1695c9d1cce8347932728e/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/mmig/.gradle/caches/transforms-3/44077d7eaa1695c9d1cce8347932728e/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-util:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/afe381ffb0f425486d95250bf8b577a8/transformed/jetified-ui-util-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/afe381ffb0f425486d95250bf8b577a8/transformed/jetified-ui-util-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mmig/.gradle/caches/transforms-3/df8965fbec8c67958c1f9527985f4546/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mmig/.gradle/caches/transforms-3/df8965fbec8c67958c1f9527985f4546/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/mmig/.gradle/caches/transforms-3/38c65459c0c56dc2ac00d1adf312cdb5/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/mmig/.gradle/caches/transforms-3/38c65459c0c56dc2ac00d1adf312cdb5/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/mmig/.gradle/caches/transforms-3/1c94fff49abd49c05c831d406930d9fa/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/mmig/.gradle/caches/transforms-3/1c94fff49abd49c05c831d406930d9fa/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/mmig/.gradle/caches/transforms-3/b59f81439f4317965a032b0dd9e670ca/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/mmig/.gradle/caches/transforms-3/b59f81439f4317965a032b0dd9e670ca/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/mmig/.gradle/caches/transforms-3/a82f023396303cdcabbd2c6c172ac70e/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/mmig/.gradle/caches/transforms-3/a82f023396303cdcabbd2c6c172ac70e/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mmig/.gradle/caches/transforms-3/ff3b20c67de9b317c43b36a56d80e28e/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mmig/.gradle/caches/transforms-3/ff3b20c67de9b317c43b36a56d80e28e/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/mmig/.gradle/caches/transforms-3/723fd8eab122f686e0aa561596ffb286/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/mmig/.gradle/caches/transforms-3/723fd8eab122f686e0aa561596ffb286/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml:11:9-86
	android:name
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/mmig/.gradle/caches/transforms-3/85722bbced5f75f7128f01e28eb86f9e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/mmig/.gradle/caches/transforms-3/85722bbced5f75f7128f01e28eb86f9e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/b075844ec0f360da71f67dd1a980b287/transformed/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/b075844ec0f360da71f67dd1a980b287/transformed/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/mmig/.gradle/caches/transforms-3/f667cf89c29065c40ae8543339fda02f/transformed/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/mmig/.gradle/caches/transforms-3/f667cf89c29065c40ae8543339fda02f/transformed/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mmig/.gradle/caches/transforms-3/1ebacf0c680d53eb460b33798ebc3339/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mmig/.gradle/caches/transforms-3/1ebacf0c680d53eb460b33798ebc3339/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/aa8a63dccd28c40431629ef246294155/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/aa8a63dccd28c40431629ef246294155/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/mmig/.gradle/caches/transforms-3/898f5f922c9351bf12b95827a4c63a78/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/mmig/.gradle/caches/transforms-3/898f5f922c9351bf12b95827a4c63a78/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/b075844ec0f360da71f67dd1a980b287/transformed/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/b075844ec0f360da71f67dd1a980b287/transformed/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/mmig/.gradle/caches/transforms-3/ef30d11ba24f4af03a65e7fcc8e8d443/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/mmig/.gradle/caches/transforms-3/ef30d11ba24f4af03a65e7fcc8e8d443/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/mmig/.gradle/caches/transforms-3/f667cf89c29065c40ae8543339fda02f/transformed/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/mmig/.gradle/caches/transforms-3/f667cf89c29065c40ae8543339fda02f/transformed/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mmig/.gradle/caches/transforms-3/9523a6e565cd866bf804f48579b9132c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mmig/.gradle/caches/transforms-3/9523a6e565cd866bf804f48579b9132c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mmig/.gradle/caches/transforms-3/1ebacf0c680d53eb460b33798ebc3339/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
